name;age;phoneNumber;email;memberId;active(A)OrPassive(P);paid(P)OrNot(N);PaymentCategory
Hans Christian Andersen;0;12345678;[email];1;A;P;1600.0
Jens Hansen;0;22334455;[email];2;A;N;1600.0
Lars Løkke;0;88457164;[email];3;P;N;1600.0
Micky Mouse;0;77777777;[email];4;A;P;1600.0
Tony Stark;0;66666666;[email];5;A;P;1600.0
Jack Sparrow;33;46794675;[email];6;A;N;1600.0
Mary Donaldson;121;97794611;[email];7;P;N;1600.0
Casper Christensen;32;66885599;[email];8;A;N;1600.0
Anders Lund Madsen;32;77994477;[email];9;A;N;1600.0
Christian;33;57385669;[email];10;A;N;1600.0
HENRIK HANSEN;32;31150173;[email];13;P;N;1600.0
SØREN;61;1;[email];14;A;N;1200.0
ÅGE;71;2;[email];15;A;N;1200.0
HENNING;71;3;[email];16;A;N;1200.0
ÅGE;92;2;[email];17;A;N;1200.0
PEDER;92;4;[email];18;A;N;1200.0
OLE;102;7;[email];19;A;N;1200.0
HANNE;102;6;[email];20;A;N;1200.0
KARSTEN;66;8;[email];21;A;N;1200.0
PIA;63;12334;[email];22;A;N;1200.0
PERNILLE;51;12345;[email];23;A;N;1600.0
NICOLAJ;26;1;[email];24;A;N;1600.0
SIGNE;26;3;[email];25;A;N;1600.0
HANSI;120;7;[email];27;P;N;1200.0
LARS;120;21345;[email];28;A;N;1200.0
